TradeDate,IV,Open Interest,Delta,Gamma,Vega,Volume,P,Bid,Ask,IV,Open Interest,Delta,Gamma,Vega,Volume,P,Bid,Ask,IV,Open Interest,Delta,Gamma,Vega,Volume,P,Bid,Ask
01/02/2009,0.328586,2616,0.538643,0.013426,35.22894,1,11.025,10.9,11.15,0.315828,507,0.467569,0.013905,35.52699,2,8.65,8.5,8.8,0.303212,4168,0.395805,0.013971,34.57729,30,6.6,6.45,6.75
01/05/2009,0.324395,2617,0.529603,0.013788,34.98693,35,10.525,10.3,10.75,0.311304,508,0.456467,0.01422,35.10902,4,8.175,7.95,8.4,0.298715,4170,0.383371,0.014203,33.97974,64,6.175,5.95,6.4
01/06/2009,0.326646,2637,0.53612,0.013638,35.05752,28,10.825,10.55,11.1,0.312952,512,0.463416,0.014126,35.2839,51,8.425,8.2,8.65,0.300663,4200,0.390742,0.014143,34.24081,131,6.4,6.25,6.55
01/07/2009,0.332751,2618,0.504829,0.013773,34.28823,11,9.775,9.6,9.95,0.319977,562,0.432837,0.014031,33.98075,0,7.575,7.4,7.75,0.307284,4292,0.361429,0.013869,32.44513,48,5.7,5.55,5.85
01/08/2009,0.332815,2609,0.498126,0.013856,34.09599,8,9.525,9.35,9.7,0.318311,562,0.42489,0.014147,33.66903,30,7.3,7.1,7.5,0.305997,4271,0.353438,0.013908,32.00275,135,5.475,5.3,5.65
01/09/2009,0.331126,2613,0.47774,0.014126,33.54088,0,8.775,8.65,8.9,0.31804,592,0.404605,0.014227,32.78923,0,6.7,6.55,6.85,0.305705,4186,0.333393,0.013839,30.96306,3,4.975,4.8,5.15
01/12/2009,0.341527,2613,0.461463,0.013894,32.84059,22,8.4,8.2,8.6,0.327023,592,0.389075,0.01394,31.87442,0,6.375,6.2,6.55,0.31426,4186,0.31966,0.01348,29.766,1,4.725,4.55,4.9
01/13/2009,0.33813,2608,0.454298,0.014085,32.60913,9,8.1,7.95,8.25,0.324187,592,0.381527,0.014063,31.54784,1,6.125,5.95,6.3,0.310242,4185,0.310725,0.013569,29.30321,3,4.475,4.3,4.65
01/14/2009,0.342394,2617,0.42236,0.014088,31.28455,369,7.175,7,7.35,0.328641,592,0.351083,0.013863,29.7082,269,5.375,5.2,5.55,0.315401,4184,0.282957,0.013141,27.20075,132,3.9,3.7,4.1
01/15/2009,0.328912,2698,0.438131,0.014564,31.89562,16,7.35,7.15,7.55,0.314929,715,0.364157,0.014487,30.46642,101,5.475,5.25,5.7,0.301967,4181,0.293135,0.013837,27.94377,124,3.95,3.75,4.15
01/16/2009,0.323932,2694,0.444959,0.014785,32.16513,43,7.45,7.25,7.65,0.31041,815,0.369966,0.014729,30.75698,89,5.55,5.35,5.75,0.297678,4162,0.297761,0.014089,28.26074,36,4,3.8,4.2
01/20/2009,0.338445,2692,0.403098,0.014499,30.12902,357,6.425,6.2,6.65,0.324851,891,0.331369,0.014145,28.30441,291,4.75,4.55,4.95,0.312978,4198,0.264745,0.013247,25.56844,33,3.425,3.25,3.6
01/21/2009,0.319858,2652,0.435579,0.015086,31.68197,448,7.075,6.9,7.25,0.306528,1082,0.359604,0.014941,30.20608,0,5.225,5.05,5.4,0.293898,4231,0.286816,0.014185,27.56325,238,3.725,3.55,3.9
01/22/2009,0.317043,2775,0.4167,0.015306,30.95145,286,6.5,6.35,6.65,0.304084,1082,0.340522,0.014984,29.13681,1,4.75,4.6,4.9,0.289951,4147,0.266674,0.014081,26.12891,91,3.3,3.1,3.5
01/23/2009,0.316018,2868,0.406265,0.015397,30.48382,36,6.2,6,6.4,0.301275,1083,0.328507,0.015045,28.46198,0,4.45,4.3,4.6,0.28886,4154,0.25651,0.01398,25.4044,106,3.1,2.95,3.25
01/26/2009,0.309045,2893,0.409588,0.015734,30.60913,40,6.175,6,6.35,0.296058,1083,0.331381,0.015321,28.62305,45,4.45,4.3,4.6,0.283811,4185,0.257968,0.014232,25.53552,116,3.085,2.97,3.2
01/27/2009,0.303969,2878,0.412529,0.015971,30.79607,66,6.175,6.05,6.3,0.291725,1118,0.333534,0.015534,28.83226,0,4.45,4.3,4.6,0.280665,4236,0.260091,0.0144,25.76551,160,3.1,3,3.2
01/28/2009,0.293053,2930,0.441031,0.01639,31.99914,41,6.75,6.6,6.9,0.27932,1118,0.357334,0.016246,30.35311,76,4.825,4.6,5.05,0.268336,4339,0.279146,0.015226,27.41492,5,3.35,3.2,3.5
01/29/2009,0.297768,2494,0.408606,0.016304,30.6494,2,5.975,5.75,6.2,0.285086,1118,0.327618,0.015819,28.55892,0,4.25,4.05,4.45,0.272981,4343,0.251767,0.01459,25.28577,2,2.895,2.74,3.05
01/30/2009,0.300803,2492,0.387869,0.016208,29.67794,81,5.5,5.3,5.7,0.28877,1118,0.308967,0.01552,27.35729,0,3.9,3.7,4.1,0.27735,4345,0.236247,0.014137,23.98523,0,2.655,2.51,2.8
02/02/2009,0.294821,2501,0.37008,0.016527,28.8794,3,5,4.85,5.15,0.282617,1118,0.290084,0.015625,26.25425,50,3.475,3.3,3.65,0.271328,4345,0.21764,0.013991,22.64918,89,2.315,2.2,2.43
02/03/2009,0.290263,2498,0.388121,0.016783,29.73085,32,5.35,5.2,5.5,0.275038,1163,0.303057,0.016141,27.15798,162,3.65,3.55,3.75,0.264268,4431,0.227962,0.014532,23.54718,45,2.435,2.32,2.55
02/04/2009,0.287704,2488,0.369728,0.016904,28.91377,0,4.9,4.8,5,0.273827,1199,0.286012,0.015996,26.12578,25,3.325,3.2,3.45,0.261151,4411,0.210137,0.014221,22.1244,41,2.145,2,2.29
02/05/2009,0.285715,2488,0.382323,0.017045,29.49198,30,5.15,4.95,5.35,0.272385,981,0.297895,0.016239,26.84677,18,3.525,3.45,3.6,0.262645,4441,0.223655,0.014525,23.2072,79,2.355,2.22,2.49
02/06/2009,0.286263,2518,0.42146,0.017,30.97321,2,6.075,5.95,6.2,0.277062,999,0.339389,0.016431,29.0714,380,4.375,4.25,4.5,0.261413,4401,0.256047,0.0153,25.61434,1304,2.865,2.83,2.9
02/09/2009,0.287178,2516,0.419616,0.017016,30.78344,2,6.025,5.85,6.2,0.27417,844,0.334192,0.016592,28.76626,2,4.225,4.05,4.4,0.261924,3984,0.25391,0.015285,25.35622,110,2.825,2.75,2.9
02/10/2009,0.291825,2515,0.361831,0.01679,28.26797,16,4.75,4.55,4.95,0.280181,844,0.28138,0.015742,25.52259,0,3.275,3.1,3.45,0.268777,3984,0.208598,0.013964,21.71904,0,2.15,2.01,2.29
02/11/2009,0.284272,2518,0.361343,0.017181,28.36959,7,4.65,4.45,4.85,0.274808,844,0.281017,0.015991,25.60124,0,3.225,3.1,3.35,0.261702,3984,0.204937,0.014149,21.55961,16,2.06,1.93,2.19
02/12/2009,0.281498,2525,0.357,0.017325,28.19022,12,4.525,4.3,4.75,0.269198,844,0.273151,0.016141,25.21088,64,3.045,2.94,3.15,0.258591,3981,0.199404,0.014121,21.17325,16,1.965,1.83,2.1
02/13/2009,0.282646,2535,0.341827,0.017201,27.34131,5,4.225,4,4.45,0.271347,864,0.260457,0.015837,24.24174,0,2.845,2.71,2.98,0.25778,3997,0.18536,0.013728,19.98112,0,1.765,1.68,1.85
02/17/2009,0.286649,2535,0.295398,0.016638,24.6915,103,3.375,3.2,3.55,0.277769,864,0.221625,0.014784,21.31808,11,2.265,2.2,2.33,0.269393,3997,0.15928,0.01244,17.43287,5,1.46,1.35,1.57
02/18/2009,0.282047,2578,0.293908,0.016906,24.62637,112,3.3,3.15,3.45,0.269591,864,0.215069,0.015003,20.95447,248,2.12,2,2.24,0.261856,3997,0.152742,0.012473,16.89391,11,1.35,1.3,1.4
02/19/2009,0.308769,2598,0.264372,0.015113,22.78992,22,3.05,2.9,3.2,0.292036,915,0.190216,0.013207,18.96607,46,1.915,1.79,2.04,0.277897,3452,0.128879,0.0107,14.66368,174,1.14,1.03,1.25
02/20/2009,0.309961,2578,0.250969,0.014958,22.03161,354,2.805,2.66,2.95,0.293372,915,0.178711,0.012903,18.02974,0,1.745,1.61,1.88,0.283366,3454,0.123905,0.010416,14.02047,21,1.085,1,1.17
02/23/2009,0.319754,2354,0.219538,0.013959,19.26648,51,2.34,2.2,2.48,0.305013,915,0.155412,0.011758,15.74033,10,1.465,1.33,1.6,0.299165,3461,0.110957,0.009477,12.42336,138,0.96,0.9,1.02
02/24/2009,0.301214,2474,0.234918,0.014997,20.72668,397,2.49,2.35,2.63,0.286299,925,0.164696,0.012661,16.81625,2,1.53,1.39,1.67,0.27816,3530,0.113375,0.010063,12.94874,13,0.95,0.9,1
02/25/2009,0,2262,0,0,0,32,2.375,2.31,2.44,0,925,0,0,0,10,1.45,1.4,1.5,0,3522,0,0,0,42,0.86,0.81,0.91
02/26/2009,0.302513,2327,0.212099,0.014405,18.99859,0,2.145,2.07,2.22,0.288301,925,0.146193,0.011892,15.29285,12,1.3,1.24,1.36,0.278822,3532,0.097858,0.009245,11.53528,14,0.78,0.75,0.81
02/27/2009,0.300372,1962,0.193602,0.013961,17.86642,32,1.87,1.78,1.96,0.286966,936,0.130987,0.011267,13.92597,20,1.115,1.03,1.2,0.277343,3534,0.085887,0.008571,10.26154,62,0.655,0.58,0.73
03/02/2009,0.310481,1978,0.160903,0.012547,15.14409,191,1.465,1.39,1.54,0.299262,946,0.10874,0.009905,11.55022,40,0.885,0.85,0.92,0.284172,3536,0.065942,0.007155,8.175107,29,0.47,0.44,0.5
03/03/2009,0.302369,2142,0.144225,0.012096,14.08735,10,1.24,1.15,1.33,0.29021,957,0.093803,0.009266,10.37004,16,0.715,0.63,0.8,0.277954,3508,0.056321,0.006534,6.950275,2,0.38,0.33,0.43
03/04/2009,0.288235,2139,0.150258,0.012789,14.78224,25,1.275,1.14,1.41,0.274809,963,0.094929,0.009672,10.69885,4,0.705,0.57,0.84,0.272475,3506,0.063138,0.007138,8.030874,422,0.435,0.37,0.5
03/05/2009,0.293983,2136,0.121105,0.011254,12.03878,187,0.96,0.82,1.1,0.284897,959,0.077999,0.008386,8.825124,13,0.555,0.45,0.66,0.284607,3103,0.053009,0.006204,6.510416,105,0.355,0.3,0.41
03/06/2009,0.284614,2220,0.117091,0.011297,11.82846,107,0.9,0.78,1.02,0.276484,946,0.074554,0.008307,8.612775,30,0.515,0.45,0.58,0.268969,3177,0.044892,0.005721,5.766684,53,0.28,0.2,0.36
03/09/2009,0.293095,2164,0.112068,0.010836,11.25912,5,0.86,0.7,1.02,0.286071,976,0.072598,0.008023,8.308681,0,0.505,0.4,0.61,0.278708,3217,0.044407,0.005585,5.622575,4,0.28,0.2,0.36
03/10/2009,0.275002,2169,0.139134,0.012778,14.00966,7,1.11,0.98,1.24,0.268661,976,0.090988,0.009624,10.21914,0,0.655,0.6,0.71,0.260626,3217,0.055,0.006724,6.978053,1,0.355,0.33,0.38
03/11/2009,0.285514,2172,0.153635,0.013108,14.99274,10,1.3,1.17,1.43,0.272127,976,0.096741,0.009909,10.77021,15,0.715,0.61,0.82,0.259406,3218,0.055712,0.006802,7.073411,2,0.36,0.3,0.42
03/12/2009,0.286011,2182,0.186594,0.014404,17.32108,164,1.705,1.61,1.8,0.270727,991,0.120145,0.011304,12.96141,0,0.95,0.83,1.07,0.263083,3217,0.076739,0.008345,9.431564,33,0.545,0.5,0.59
03/13/2009,0.293524,2188,0.202085,0.014643,18.25497,137,1.94,1.83,2.05,0.281819,991,0.137876,0.011879,14.49769,35,1.17,1.04,1.3,0.270836,3213,0.088465,0.008972,10.45799,22,0.665,0.54,0.79
03/16/2009,0.304148,2154,0.210982,0.014559,18.54618,15,2.105,2.05,2.16,0.286075,996,0.14073,0.011926,14.62974,88,1.21,1.08,1.34,0.276135,3212,0.091911,0.009096,10.56739,25,0.705,0.58,0.83
03/17/2009,0.294112,2167,0.22811,0.015434,19.95933,300,2.305,2.17,2.44,0.280931,1006,0.157805,0.012825,16.03744,0,1.4,1.27,1.53,0.267888,3203,0.101085,0.009839,11.73746,2,0.785,0.68,0.89
03/18/2009,0.295701,2377,0.242364,0.015755,21.11437,29,2.525,2.38,2.67,0.283725,1006,0.171083,0.013268,16.96016,15,1.575,1.44,1.71,0.272548,3203,0.113526,0.010416,12.89973,65,0.925,0.8,1.05
03/19/2009,0.288746,2013,0.250632,0.016358,21.178,526,2.57,2.44,2.7,0.277838,952,0.178197,0.013918,17.43538,0,1.615,1.48,1.75,0.270568,3093,0.12269,0.011136,13.61227,7,1,0.9,1.1
03/20/2009,0.298457,2351,0.24104,0.015828,20.37059,501,2.465,2.35,2.58,0.288113,952,0.172515,0.013426,16.77455,0,1.57,1.47,1.67,0.280904,3086,0.119819,0.01077,13.13116,0,0.985,0.87,1.1
03/23/2009,0.287584,2850,0.31487,0.017617,24.65556,1350,3.6,3.4,3.8,0.27701,952,0.234024,0.015774,21.30382,179,2.365,2.24,2.49,0.266942,3086,0.164827,0.013231,17.28915,12,1.475,1.35,1.6
03/24/2009,0.290269,4014,0.298139,0.017294,23.72476,52,3.325,3.2,3.45,0.280285,1055,0.220319,0.015297,20.32575,9,2.18,2.07,2.29,0.27074,3085,0.154593,0.012702,16.36297,149,1.36,1.26,1.46
03/25/2009,0.291878,4031,0.311862,0.017412,24.38343,2,3.575,3.45,3.7,0.280497,1046,0.231374,0.015594,21.07178,0,2.34,2.24,2.44,0.268739,3141,0.161349,0.013059,16.92586,0,1.435,1.25,1.62
03/26/2009,0.288334,4030,0.33834,0.017882,25.74946,3,4.025,3.85,4.2,0.279035,1046,0.256297,0.016246,22.71954,4,2.71,2.6,2.82,0.268784,3141,0.1838,0.013915,18.74835,0,1.72,1.63,1.81
03/27/2009,0.294416,4033,0.319288,0.017412,24.63339,14,3.725,3.6,3.85,0.283664,1047,0.239086,0.015676,21.41292,0,2.47,2.37,2.57,0.273502,3141,0.170173,0.013259,17.54181,17,1.56,1.48,1.64
03/30/2009,0.302982,4020,0.280928,0.016582,22.39742,264,3.105,2.96,3.25,0.294585,1047,0.209159,0.014533,19.15946,11,2.075,2,2.15,0.283747,3141,0.146337,0.012027,15.34554,60,1.29,1.21,1.37
03/31/2009,0.304709,3440,0.291746,0.016685,22.95275,0,3.3,3.15,3.45,0.294829,869,0.217479,0.014766,19.69474,15,2.195,2.1,2.29,0.283723,3065,0.152963,0.012314,15.85708,123,1.37,1.27,1.47
04/01/2009,0.300005,3440,0.316406,0.017226,24.24756,90,3.7,3.6,3.8,0.290109,884,0.238213,0.015482,21.10913,5,2.48,2.38,2.58,0.279805,2946,0.170236,0.013122,17.33032,0,1.575,1.49,1.66
04/02/2009,0.304367,3480,0.358335,0.017372,26.1248,54,4.55,4.4,4.7,0.293774,889,0.276731,0.016103,23.45878,21,3.125,3,3.25,0.285374,2946,0.20624,0.014114,20.04731,72,2.09,2,2.18
04/03/2009,0.3013,3514,0.363876,0.017575,26.3447,35,4.625,4.45,4.8,0.292957,910,0.283099,0.016262,23.79431,30,3.225,3.15,3.3,0.283975,2925,0.210985,0.014321,20.37452,36,2.15,2.09,2.21
04/06/2009,0.306664,3490,0.35942,0.01736,25.9905,0,4.575,4.45,4.7,0.29514,910,0.277,0.016133,23.33351,0,3.125,3,3.25,0.285507,2918,0.205103,0.014148,19.86897,22,2.065,1.98,2.15
04/07/2009,0.305469,3490,0.324776,0.017204,24.45605,30,3.875,3.75,4,0.294831,910,0.245622,0.015574,21.37683,0,2.605,2.5,2.71,0.285904,2918,0.178513,0.01331,17.7478,0,1.695,1.61,1.78
04/08/2009,0.30101,3490,0.328418,0.017474,24.64614,2,3.9,3.75,4.05,0.289976,910,0.247241,0.01583,21.53297,15,2.6,2.5,2.7,0.27883,2918,0.176387,0.013492,17.68757,21,1.64,1.58,1.7
04/09/2009,0.296625,3490,0.370428,0.01799,26.46227,85,4.675,4.5,4.85,0.283475,904,0.28268,0.016829,23.7507,2,3.125,3.05,3.2,0.275762,2863,0.209119,0.014697,20.24687,13,2.07,1.99,2.15
04/13/2009,0.29724,3486,0.362518,0.018022,25.98496,12,4.5,4.35,4.65,0.288423,905,0.279192,0.016622,23.34125,0,3.09,2.93,3.25,0.276269,2863,0.202065,0.014534,19.60545,25,1.965,1.87,2.06
04/14/2009,0.295212,3497,0.336782,0.017981,24.8673,40,3.975,3.85,4.1,0.283885,905,0.252353,0.016333,21.87842,2,2.625,2.52,2.73,0.274227,2872,0.18047,0.013909,17.97425,2,1.665,1.58,1.75
04/15/2009,0.296405,3497,0.355978,0.018087,25.66442,3,4.35,4.2,4.5,0.285886,906,0.271002,0.016642,22.8629,3,2.93,2.81,3.05,0.278645,2872,0.199415,0.014396,19.31534,9,1.935,1.9,1.97
04/16/2009,0.284283,3500,0.371452,0.018875,26.38864,21,4.5,4.35,4.65,0.27491,909,0.283034,0.017461,23.63508,16,3.03,2.91,3.15,0.264604,2872,0.203821,0.015181,19.77014,5,1.92,1.84,2
04/17/2009,0.276165,3513,0.369601,0.019443,26.34801,6,4.35,4.2,4.5,0.265248,910,0.277077,0.017947,23.38988,0,2.85,2.76,2.94,0.256544,2874,0.197752,0.015404,19.41045,56,1.795,1.72,1.87
04/20/2009,0.282531,3519,0.319624,0.01873,23.97601,82,3.5,3.4,3.6,0.274139,910,0.235897,0.016621,20.70934,1,2.29,2.17,2.41,0.266181,2878,0.165595,0.01383,16.70654,1,1.43,1.32,1.54
04/21/2009,0.276495,3480,0.334848,0.019279,24.65979,55,3.7,3.55,3.85,0.267705,909,0.24725,0.017257,21.46437,0,2.41,2.31,2.51,0.258673,2878,0.172207,0.014424,17.39332,4,1.48,1.4,1.56
04/22/2009,0.282709,3460,0.324475,0.018836,24.11496,55,3.575,3.5,3.65,0.270297,909,0.235729,0.016852,20.7005,1,2.26,2.14,2.38,0.261811,2879,0.163766,0.01396,16.58578,20,1.39,1.28,1.5
04/23/2009,0.278234,3462,0.335831,0.019246,24.60709,0,3.725,3.55,3.9,0.266812,909,0.245557,0.017309,21.3201,90,2.375,2.28,2.47,0.258559,2879,0.171236,0.014425,17.27552,3,1.465,1.37,1.56
04/24/2009,0.276808,3462,0.355145,0.019522,25.44877,1,4.05,3.9,4.2,0.266364,909,0.263549,0.017781,22.33553,423,2.63,2.56,2.7,0.257684,2879,0.185741,0.015058,18.36398,66,1.635,1.55,1.72
04/27/2009,0.280504,3462,0.346899,0.019327,24.9684,11,3.925,3.8,4.05,0.270058,1094,0.256683,0.017503,21.79996,4,2.545,2.47,2.62,0.260746,2945,0.179816,0.014752,17.77687,3,1.57,1.51,1.63
04/28/2009,0.279886,3473,0.343358,0.019364,24.7874,31,3.85,3.75,3.95,0.267284,1098,0.250903,0.017537,21.47143,0,2.44,2.39,2.49,0.257745,2945,0.173883,0.014664,17.34558,0,1.485,1.44,1.53
04/29/2009,0.269124,3474,0.366947,0.020251,25.81472,21,4.15,4,4.3,0.259377,1098,0.271848,0.018498,22.81257,278,2.685,2.6,2.77,0.248841,2945,0.188016,0.015663,18.5586,714,1.615,1.54,1.69
04/30/2009,0.272195,3468,0.366629,0.020075,25.72696,14,4.175,4,4.35,0.260762,714,0.270687,0.018416,22.69245,242,2.675,2.58,2.77,0.251798,2679,0.189164,0.015586,18.56412,160,1.64,1.56,1.72
05/01/2009,0.268398,3468,0.373556,0.020401,25.98941,5,4.25,4.15,4.35,0.256962,869,0.275647,0.018782,22.98248,0,2.715,2.65,2.78,0.246592,2674,0.190474,0.015918,18.6735,0,1.63,1.59,1.67
05/04/2009,0.263435,3468,0.412406,0.020967,27.23454,29,4.9,4.75,5.05,0.253023,869,0.31067,0.019782,24.77088,20,3.2,3.1,3.3,0.242037,2674,0.218164,0.017249,20.66379,5,1.94,1.88,2
05/05/2009,0.261772,3473,0.408854,0.02112,27.10387,8,4.8,4.65,4.95,0.251727,889,0.306886,0.019837,24.57032,36,3.125,3.05,3.2,0.242111,2674,0.215936,0.017194,20.48113,5,1.91,1.85,1.97
05/06/2009,0.256452,3471,0.427481,0.021568,27.62979,22,5.075,4.95,5.2,0.247149,924,0.322883,0.020446,25.29442,10003,3.325,3.25,3.4,0.233569,2673,0.223348,0.017988,21.09782,10,1.95,1.9,2
